173.92689847946167:[55, 50, 42, 53, 72, 58, 48, 52, 49, 59, 53, 60, 57, 55, 59, 50, 57, 71]

180.56120443344116:[63, 61, 50, 52, 60, 51, 36, 55, 59, 59, 56, 68, 52, 47, 66, 46, 58, 61]

174.88809490203857:[49, 69, 65, 43, 58, 44, 41, 78, 59, 64, 57, 51, 50, 58, 48, 71, 47, 48]

166.92576384544373:[56, 54, 58, 59, 54, 60, 49, 51, 32, 52, 58, 68, 52, 62, 49, 64, 57, 65]

173.37579798698425:[55, 60, 51, 68, 52, 63, 61, 49, 54, 48, 63, 52, 56, 70, 50, 56, 41, 51]

176.2094349861145:[55, 49, 51, 48, 61, 61, 50, 51, 58, 68, 62, 64, 53, 57, 51, 48, 59, 54]

179.64439821243286:[47, 56, 50, 50, 50, 53, 57, 53, 51, 62, 62, 36, 62, 53, 64, 60, 68, 66]

172.59049725532532:[57, 62, 52, 48, 55, 72, 55, 65, 53, 59, 57, 55, 71, 59, 45, 41, 44, 50]

172.4813961982727:[61, 56, 55, 56, 59, 50, 54, 44, 62, 50, 57, 61, 52, 42, 63, 67, 47, 64]

173.35274982452393:[48, 62, 61, 67, 55, 70, 55, 55, 41, 51, 53, 58, 65, 45, 53, 54, 48, 59]

176.27471089363098:[54, 43, 54, 59, 52, 57, 58, 42, 47, 59, 54, 65, 66, 51, 51, 52, 64, 72]

175.96498370170593:[60, 46, 50, 56, 45, 50, 65, 47, 60, 67, 65, 53, 50, 55, 51, 47, 69, 64]

172.9053921699524:[61, 54, 51, 51, 54, 59, 57, 55, 55, 48, 40, 61, 76, 50, 69, 56, 49, 54]

171.4993588924408:[42, 56, 49, 52, 61, 59, 48, 64, 51, 61, 47, 55, 68, 57, 60, 56, 65, 49]

171.42357969284058:[64, 68, 51, 58, 57, 44, 52, 57, 52, 58, 46, 59, 55, 51, 55, 63, 61, 49]

170.10062980651855:[52, 47, 55, 54, 44, 72, 52, 63, 53, 53, 52, 71, 62, 65, 61, 42, 60, 42]

172.47322154045105:[60, 50, 59, 46, 51, 55, 60, 60, 70, 59, 52, 51, 56, 41, 62, 55, 51, 62]

175.84870219230652:[48, 61, 46, 50, 54, 52, 55, 69, 56, 57, 59, 36, 71, 55, 74, 53, 59, 45]

178.4197051525116:[55, 72, 64, 58, 60, 57, 47, 48, 56, 58, 54, 51, 49, 55, 51, 51, 61, 53]

168.58311200141907:[47, 58, 51, 58, 67, 62, 62, 56, 52, 53, 47, 57, 43, 55, 66, 65, 40, 61]

169.84644627571106:[42, 68, 66, 54, 57, 51, 48, 47, 61, 62, 66, 42, 55, 58, 51, 54, 57, 61]

173.57337594032288:[55, 58, 63, 61, 64, 42, 51, 44, 66, 60, 39, 47, 61, 52, 51, 46, 70, 70]

168.52444076538086:[47, 64, 54, 53, 50, 57, 57, 50, 49, 56, 59, 57, 55, 59, 55, 61, 61, 56]

172.98413920402527:[65, 62, 57, 50, 65, 59, 59, 57, 56, 44, 50, 50, 59, 60, 51, 48, 55, 53]

174.65702748298645:[58, 50, 64, 44, 44, 62, 49, 51, 60, 65, 71, 55, 53, 55, 51, 62, 55, 51]

173.57926392555237:[56, 65, 68, 56, 64, 65, 36, 58, 53, 58, 61, 50, 48, 41, 62, 52, 47, 60]

170.69835877418518:[47, 54, 43, 50, 60, 57, 64, 52, 48, 51, 60, 59, 54, 57, 63, 48, 70, 63]

173.5748896598816:[57, 54, 55, 52, 56, 50, 51, 64, 49, 64, 62, 53, 52, 59, 56, 55, 55, 56]

173.5122742652893:[55, 40, 49, 56, 53, 65, 60, 57, 54, 53, 61, 53, 60, 58, 71, 56, 45, 54]

174.77663040161133:[56, 55, 52, 69, 48, 64, 56, 52, 56, 49, 59, 48, 62, 56, 54, 56, 53, 55]

176.39266180992126:[57, 45, 56, 44, 49, 41, 57, 55, 55, 61, 54, 68, 60, 49, 62, 55, 75, 57]

179.71697640419006:[55, 55, 48, 54, 56, 58, 60, 51, 53, 51, 60, 57, 69, 51, 54, 59, 63, 46]

170.6248767375946:[58, 43, 55, 53, 67, 51, 55, 54, 53, 54, 64, 58, 59, 54, 70, 47, 61, 44]

170.42454552650452:[56, 69, 62, 54, 48, 63, 55, 58, 53, 59, 52, 51, 55, 53, 50, 52, 61, 49]

170.54766178131104:[62, 68, 62, 47, 69, 53, 63, 52, 51, 50, 58, 48, 59, 55, 57, 44, 54, 48]

171.09771156311035:[41, 59, 48, 53, 64, 48, 42, 59, 57, 53, 63, 50, 66, 60, 51, 75, 51, 60]

174.21033453941345:[52, 68, 49, 57, 58, 57, 57, 51, 55, 60, 64, 52, 55, 50, 53, 59, 49, 54]

172.89859700202942:[61, 65, 56, 55, 50, 54, 58, 53, 58, 57, 48, 56, 52, 67, 48, 56, 58, 48]

171.91601991653442:[57, 52, 55, 58, 58, 56, 61, 51, 57, 46, 48, 51, 64, 52, 63, 59, 60, 52]

179.42671608924866:[54, 53, 67, 52, 48, 40, 55, 54, 71, 62, 69, 67, 50, 43, 44, 59, 46, 66]

173.9674985408783:[49, 38, 61, 58, 65, 52, 58, 57, 58, 55, 52, 54, 41, 58, 53, 65, 57, 69]

169.57412600517273:[63, 60, 63, 45, 58, 58, 47, 53, 56, 52, 61, 54, 58, 64, 40, 47, 72, 49]

171.73417472839355:[53, 53, 54, 51, 75, 59, 53, 41, 46, 57, 71, 61, 61, 50, 50, 63, 55, 47]

181.20357465744019:[61, 53, 60, 63, 54, 52, 54, 45, 57, 51, 63, 50, 63, 46, 61, 51, 43, 73]

177.69736671447754:[53, 46, 54, 57, 55, 53, 57, 55, 50, 54, 58, 58, 69, 66, 61, 44, 46, 64]

184.4988932609558:[51, 49, 67, 47, 62, 59, 51, 54, 55, 57, 49, 66, 44, 50, 67, 43, 69, 60]

181.17523860931396:[58, 56, 62, 58, 53, 52, 76, 57, 48, 48, 47, 64, 52, 58, 40, 49, 62, 60]

166.2331564426422:[57, 59, 57, 47, 47, 54, 59, 52, 67, 47, 61, 55, 63, 58, 59, 53, 52, 53]

176.270977973938:[63, 50, 67, 60, 64, 61, 54, 58, 57, 60, 61, 40, 48, 45, 50, 64, 47, 51]

171.52619457244873:[57, 63, 52, 45, 53, 61, 62, 71, 45, 54, 48, 54, 57, 52, 63, 52, 60, 51]

172.5705668926239:[66, 49, 55, 53, 46, 57, 56, 64, 53, 57, 67, 52, 53, 58, 71, 42, 45, 56]

